1,omniscient reader’s viewpoint,9.99,9798354150137,Sing Shong,https://a.storyblok.com/f/178900/1064x1505/e6bb5351c9/omniscient-reader-kv.png/m/filters:quality(95)format(webp),46
2,Solo Leveling,12.72,9781975319434,Chugong,https://www.up-manga.com/wp-content/uploads/2023/09/Solo-Leveling.jpg,50
3,swordmaster’s youngest son,10,000000003,null,https://static.wikia.nocookie.net/asurascans/images/c/cc/SYS.png/revision/latest?cb=20220503181114,49
4,webtoon character na kang lim,10,000000004,null,https://www.up-manga.com/wp-content/uploads/2023/11/Webtoon-Character-Na-Kang-Lim.jpg,49
6,OnePiece,5,000000006,null,https://jumpg-assets.tokyo-cdn.com/secure/title/100079/title_thumbnail_portrait_list/326445.jpg?hash=G6sfqqfoMFcM4k1om8b3ow&expires=2145884400,49
7,Onepuchman,7,000000007,null,https://mpics.mgronline.com/pics/Images/567000001915101.JPEG,49
8,Martial Peak ,10,000000008,null,https://www.up-manga.com/wp-content/uploads/2023/09/Martial-Peak-%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A2%E0%B8%B8%E0%B8%97%E0%B8%98%E0%B9%8C%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B8%AD%E0%B9%82%E0%B8%A5%E0%B8%81.jpg,50
9,The Extra’s Academy Survival Guide,10,000000009,null,https://www.up-manga.com/wp-content/uploads/2024/03/The-Extras-Academy-Survival-Guide-%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%84%E0%B8%B9%E0%B9%88%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B9%80%E0%B8%AD%E0%B8%B2%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B9%83%E0%B8%99%E0%B8%AD%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%94%E0%B8%A1%E0%B8%B5.jpg,50
10,Demon Lord’s Martial Arts Ascension,15,000000010,null,https://www.up-manga.com/wp-content/uploads/2023/09/Demon-Lords-Martial-Arts-Ascension.jpg,50
11,I Reincarnated as a Legendary Surgeon,5,000000011,null,https://www.up-manga.com/wp-content/uploads/2023/11/I-Reincarnated-as-a-Legendary-Surgeon.jpg,50
12,Magic Emperor ,10,000000012,null,https://www.up-manga.com/wp-content/uploads/2023/09/Magic-Emperor-%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%A7%E0%B8%97%E0%B8%A2%E0%B9%8C.jpg,49
13,The World’s Best Engineer,10,000000013,null,https://www.up-manga.com/wp-content/uploads/2023/09/The-Worlds-Best-Engineer-%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%AA%E0%B8%96%E0%B8%B2%E0%B8%9B%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%9E%E0%B8%B4%E0%B8%97%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B9%8C%E0%B8%AD%E0%B8%B2%E0%B8%93%E0%B8%B2%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%A3.jpg,50
14,Reincarnation Path of The Underworld King ,15,000000014,null,https://www.up-manga.com/wp-content/uploads/2023/11/Reincarnation-Path-of-The-Underworld-King-%E0%B8%A2%E0%B8%AD%E0%B8%A1%E0%B8%A3%E0%B8%B2-%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%9E%E0%B8%B4%E0%B8%9E%E0%B8%B2%E0%B8%81%E0%B8%A9%E0%B8%B2%E0%B8%88%E0%B8%B2%E0%B8%81%E0%B8%99%E0%B8%A3%E0%B8%81.jpg,50
15,Kaiju No.8 ,10,000000015,null,https://www.up-manga.com/wp-content/uploads/2024/05/Kaiju-no.8-%E0%B9%84%E0%B8%84%E0%B8%88%E0%B8%B9%E0%B8%AB%E0%B8%A1%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%A5%E0%B8%82-8.jpg,49
16,Lookism ,5,000000016,null,https://www.up-manga.com/wp-content/uploads/2023/09/Lookism-%E0%B8%A5%E0%B8%B8%E0%B8%81%E0%B8%84%E0%B8%B4%E0%B8%8B%E0%B8%B6%E0%B8%A1.jpg,50
